Date,Product_ID,Product_Name,Category,Sales_Amount,Quantity_Sold,Store_Location,Customer_Age
2024-04-03,1002,Gadget B,Electronics,217.58,1,Chicago,64
2024-03-09,1014,Doohickey N,Home Goods,218.86,5,Houston,47
2023-10-13,1007,Gadget G,Toys,234.86,1,Chicago,28
2023-09-22,1014,Doohickey N,Home Goods,152.96,4,New York,26
2023-12-09,1012,Gadget L,Electronics,212.5,3,Chicago,41
2023-09-25,1003,Thingamajig C,Home Goods,79.8,5,Houston,40
2024-04-10,1002,Gadget B,Electronics,172.5,3,Chicago,49
2023-07-16,1001,Widget A,Electronics,288.87,2,Los Angeles,27
2024-06-12,1011,Widget K,Home Goods,140.94,3,Houston,53
2023-08-03,1010,Gizmo J,Toys,158.01,4,Chicago,54
2024-03-31,1004,Doohickey D,Home Goods,135.64,2,Houston,44
2024-05-25,1014,Doohickey N,Home Goods,212.4,1,New York,41
2024-05-25,1004,Doohickey D,Home Goods,91.74,5,Los Angeles,64
2023-08-05,1012,Gadget L,Electronics,102.25,5,Los Angeles,35
2024-04-27,1016,Widget P,Toys,230.29,4,Houston,63
2024-04-18,1007,Gadget G,Toys,80.89,1,New York,20
2023-08-29,1001,Widget A,Electronics,113.47,5,Chicago,50
2024-05-29,1010,Gizmo J,Toys,132.4,2,Los Angeles,42
2024-05-26,1004,Doohickey D,Home Goods,131.19,4,Chicago,42
2024-02-19,1007,Gadget G,Toys,186.23,2,Chicago,44
2024-07-06,1006,Widget F,Electronics,293.13,5,New York,27
2023-10-03,1002,Gadget B,Electronics,167.24,2,Houston,58
2024-06-06,1005,Gizmo E,Toys,114.13,2,Los Angeles,48
2023-08-02,1012,Gadget L,Electronics,134.87,5,New York,47
2024-04-02,1006,Widget F,Electronics,103.57,3,New York,33
2023-08-25,1016,Widget P,Toys,161.69,5,Los Angeles,54
2024-06-28,1004,Doohickey D,Home Goods,83.99,4,Houston,22
2024-04-16,1010,Gizmo J,Toys,246.33,1,Houston,41
2023-07-27,1012,Gadget L,Electronics,194.38,1,Houston,39
2024-01-04,1006,Widget F,Electronics,185.95,3,Houston,52
2024-01-04,1012,Gadget L,Electronics,218.23,5,Houston,25
2024-06-14,1007,Gadget G,Toys,127.49,1,Chicago,31
2023-10-25,1009,Doohickey I,Electronics,298.01,4,Los Angeles,65
2023-11-06,1016,Widget P,Toys,180.15,5,Chicago,36
2023-12-12,1012,Gadget L,Electronics,239.96,3,Houston,31
2024-03-03,1012,Gadget L,Electronics,261.46,1,Los Angeles,36
2023-07-22,1004,Doohickey D,Home Goods,121.48,4,Houston,26
2023-07-31,1007,Gadget G,Toys,229.32,1,Chicago,38
2023-08-30,1003,Thingamajig C,Home Goods,50.53,2,Chicago,34
2023-09-15,1014,Doohickey N,Home Goods,287.31,2,Los Angeles,43
2023-11-27,1012,Gadget L,Electronics,103.38,5,Houston,21
2023-08-03,1009,Doohickey I,Electronics,70.25,5,Los Angeles,38
2024-07-08,1016,Widget P,Toys,182.83,5,Houston,48
2023-12-19,1012,Gadget L,Electronics,55.17,2,Houston,45
2023-10-24,1016,Widget P,Toys,53.04,3,Los Angeles,56
2024-06-05,1011,Widget K,Home Goods,103.59,1,Los Angeles,57
2023-10-08,1006,Widget F,Electronics,76.97,1,Houston,30
2023-11-02,1016,Widget P,Toys,136.26,1,Los Angeles,20
2024-03-02,1013,Thingamajig M,Toys,199.47,1,New York,42
2023-09-16,1004,Doohickey D,Home Goods,153.16,3,Los Angeles,46
2023-08-14,1002,Gadget B,Electronics,231.2,5,Houston,50
2023-12-15,1010,Gizmo J,Toys,165.54,3,Houston,39
2024-04-18,1001,Widget A,Electronics,53.38,1,Houston,24
2023-07-10,1001,Widget A,Electronics,266.48,1,New York,37
2024-05-11,1004,Doohickey D,Home Goods,182.3,5,New York,40
2023-11-17,1008,Thingamabob H,Home Goods,59.96,2,Chicago,21
2023-12-30,1004,Doohickey D,Home Goods,227.6,5,Houston,24
2023-09-05,1012,Gadget L,Electronics,202.84,2,New York,49
2023-10-16,1008,Thingamabob H,Home Goods,279.7,2,New York,57
2024-03-17,1011,Widget K,Home Goods,272.6,4,Chicago,52
2023-10-25,1005,Gizmo E,Toys,111.71,2,Houston,47
2024-05-12,1009,Doohickey I,Electronics,127.73,1,Houston,64
2023-10-18,1009,Doohickey I,Electronics,208.83,5,Chicago,32
2024-05-08,1016,Widget P,Toys,60.2,5,Los Angeles,53
2024-01-09,1012,Gadget L,Electronics,129.09,1,New York,55
2024-04-30,1002,Gadget B,Electronics,155.4,1,Chicago,36
2023-07-13,1016,Widget P,Toys,81.72,3,New York,18
2023-11-26,1014,Doohickey N,Home Goods,128.33,5,New York,55
2024-03-06,1003,Thingamajig C,Home Goods,242.28,4,Los Angeles,33
2024-03-22,1001,Widget A,Electronics,56.86,3,Los Angeles,39
2023-12-26,1009,Doohickey I,Electronics,211.58,2,Houston,19
2024-04-14,1006,Widget F,Electronics,127.98,5,New York,20
2024-01-10,1009,Doohickey I,Electronics,163.71,5,Chicago,29
2024-02-25,1015,Gizmo O,Electronics,85.46,1,Los Angeles,30
2024-05-19,1008,Thingamabob H,Home Goods,75.77,1,Houston,23
2023-09-10,1003,Thingamajig C,Home Goods,201.34,1,Houston,59
2024-01-25,1004,Doohickey D,Home Goods,74.33,5,Chicago,44
2023-10-29,1003,Thingamajig C,Home Goods,133.37,5,Chicago,54
2023-10-03,1001,Widget A,Electronics,241.63,3,Houston,53
2023-08-09,1010,Gizmo J,Toys,104.39,4,Houston,51
2024-04-08,1010,Gizmo J,Toys,256.9,2,New York,25
2023-10-12,1007,Gadget G,Toys,66.76,2,New York,22
2023-11-23,1006,Widget F,Electronics,291.36,2,Chicago,24
2024-03-14,1015,Gizmo O,Electronics,152.67,3,Chicago,32
2024-04-03,1004,Doohickey D,Home Goods,221.4,2,Chicago,25
2024-02-24,1006,Widget F,Electronics,203.56,5,New York,18
2024-06-07,1007,Gadget G,Toys,86.57,5,Chicago,62
2024-01-29,1015,Gizmo O,Electronics,286.64,5,Los Angeles,60
2023-11-19,1013,Thingamajig M,Toys,273.09,5,Houston,53
2023-12-25,1010,Gizmo J,Toys,260.91,5,Los Angeles,39
2024-01-15,1014,Doohickey N,Home Goods,234.95,3,New York,32
2023-10-18,1006,Widget F,Electronics,63.94,3,New York,44
2023-12-23,1014,Doohickey N,Home Goods,122.99,2,Los Angeles,61
2023-08-19,1010,Gizmo J,Toys,57.49,2,Chicago,52
2023-10-22,1014,Doohickey N,Home Goods,239.43,3,Chicago,22
2024-03-23,1011,Widget K,Home Goods,71.28,5,Los Angeles,29
2024-03-26,1005,Gizmo E,Toys,237.66,1,Houston,29
2024-03-13,1001,Widget A,Electronics,269.87,4,Houston,41
2023-12-31,1013,Thingamajig M,Toys,211.69,2,Los Angeles,48
2023-09-08,1012,Gadget L,Electronics,248.09,5,Chicago,47
2024-03-21,1005,Gizmo E,Toys,252.36,5,Los Angeles,61
2023-07-25,1007,Gadget G,Toys,257.34,4,Los Angeles,36
2023-12-26,1004,Doohickey D,Home Goods,120.73,2,New York,57
2024-02-01,1006,Widget F,Electronics,209.85,1,Los Angeles,38
2024-06-27,1002,Gadget B,Electronics,183.02,1,New York,55
2024-06-16,1003,Thingamajig C,Home Goods,187.19,3,Houston,19
2024-05-08,1008,Thingamabob H,Home Goods,169.24,5,Los Angeles,20
2023-10-29,1009,Doohickey I,Electronics,190.64,4,Houston,48
2024-06-08,1010,Gizmo J,Toys,93.27,3,New York,20
2023-07-29,1006,Widget F,Electronics,242.12,5,Houston,18
2024-02-27,1002,Gadget B,Electronics,258.39,4,New York,56
2024-02-11,1002,Gadget B,Electronics,152.87,4,Los Angeles,43
2023-09-29,1016,Widget P,Toys,201.41,5,New York,58
2023-10-16,1008,Thingamabob H,Home Goods,289.0,1,Chicago,47
2023-09-21,1008,Thingamabob H,Home Goods,200.34,5,New York,21
2023-09-29,1013,Thingamajig M,Toys,177.92,3,New York,59
2023-12-13,1009,Doohickey I,Electronics,229.57,1,Los Angeles,42
2024-04-12,1008,Thingamabob H,Home Goods,156.02,3,Houston,28
